node_count	simulation_num	num_of_steps	max_clique_size
57	38	210	4
57	39	291	5
57	40	295	4
57	41	184	4
57	42	270	4
57	43	232	4
57	44	241	4
57	45	208	4
57	46	198	4
57	47	229	4
57	48	205	4
57	49	174	4
57	50	232	4
57	51	256	4
57	52	188	4
57	53	219	4
57	54	379	5
57	55	332	5
57	56	160	3
57	57	242	4
57	58	348	5
57	59	197	4
57	60	180	4
57	61	228	4
57	62	226	4
57	63	240	4
57	64	232	4
57	65	203	4
57	66	203	4
57	67	350	5
57	68	201	4
57	69	235	4
57	70	174	3
57	71	266	4
57	72	220	4
57	73	209	4
57	74	252	5
57	75	525	7
57	76	331	5
57	77	217	4
57	78	204	4
57	79	283	4
57	80	158	3
57	81	210	5
57	82	155	3
57	83	282	4
57	84	239	4
57	85	195	4
57	86	149	3
57	87	271	5
57	88	367	5
57	89	279	4
57	90	254	4
57	91	271	4
57	92	165	3
57	93	373	5
57	94	169	4
57	95	177	3
57	96	245	4
57	97	186	4
57	98	166	4
57	99	145	3
58	0	280	5
58	1	222	4
58	2	200	4
58	3	178	4
58	4	254	4
58	5	204	4
58	6	295	5
58	7	159	3
58	8	228	4
58	9	208	4
58	10	255	5
58	11	163	4
58	12	215	4
58	13	261	4
58	14	256	4
58	15	192	4
58	16	235	4
58	17	201	4
58	18	190	4
58	19	358	5
58	20	230	4
58	21	250	4
58	22	250	4
58	23	172	3
58	24	225	4
58	25	227	4
58	26	221	4
58	27	226	4
58	28	170	4
58	29	222	4
58	30	202	4
58	31	209	4
58	32	266	4
58	33	216	4
58	34	309	4
58	35	266	4
58	36	142	3
58	37	222	4
58	38	236	4
58	39	232	4
58	40	340	5
58	41	224	4
58	42	197	4
58	43	152	3
58	44	233	4
58	45	225	4
58	46	267	4
58	47	152	3
58	48	176	3
58	49	372	5
58	50	301	4
58	51	319	4
58	52	206	4
58	53	431	5
58	54	190	4
58	55	170	4
58	56	251	4
58	57	243	5
58	58	205	4
58	59	250	5
58	60	154	4
58	61	171	3
58	62	201	4
58	63	204	4
58	64	234	4
58	65	244	4
58	66	248	5
58	67	192	4
58	68	217	5
58	69	214	4
58	70	151	4
58	71	350	5
58	72	200	4
58	73	433	6
58	74	272	4
58	75	232	4
58	76	341	4
58	77	186	4
58	78	179	4
58	79	242	4
58	80	237	4
58	81	279	4
58	82	339	5
58	83	196	4
58	84	273	4
58	85	265	4
58	86	268	5
58	87	245	4
58	88	237	4
58	89	206	4
58	90	212	4
58	91	207	4
58	92	188	4
58	93	250	4
58	94	251	4
58	95	276	4
58	96	208	4
58	97	255	4
58	98	204	4
58	99	188	3
59	0	317	5
59	1	146	4
59	2	191	3
59	3	279	4
59	4	246	5
59	5	222	4
59	6	198	4
59	7	203	4
59	8	244	4
59	9	294	5
59	10	306	5
59	11	285	4
59	12	226	4
59	13	328	5
59	14	205	4
59	15	255	4
59	16	194	4
59	17	204	3
59	18	263	4
59	19	186	4
59	20	196	4
59	21	198	4
59	22	270	4
59	23	299	4
59	24	259	4
59	25	248	4
59	26	307	5
59	27	247	4
59	28	258	4
59	29	431	5
59	30	233	4
59	31	208	4
59	32	304	4
59	33	162	4
59	34	199	3
59	35	270	4
59	36	314	5
59	37	342	5
59	38	209	4
59	39	214	4
59	40	295	4
59	41	222	4
59	42	182	4
59	43	238	4
59	44	194	4
59	45	227	4
59	46	354	5
59	47	347	5
59	48	353	4
59	49	173	3
59	50	222	4
59	51	173	3
59	52	288	5
59	53	278	4
59	54	226	4
59	55	191	4
59	56	328	5
59	57	220	4
59	58	230	4
59	59	290	4
59	60	179	4
59	61	276	4
59	62	264	4
59	63	193	4
59	64	209	4
59	65	224	4
59	66	363	5
59	67	201	4
59	68	208	3
59	69	277	4
59	70	198	4
59	71	241	4
59	72	310	5
59	73	258	4
59	74	397	5
59	75	205	4
59	76	277	4
59	77	199	4
59	78	338	5
59	79	273	4
59	80	200	4
59	81	203	4
59	82	281	5
59	83	230	4
59	84	204	4
59	85	256	4
59	86	191	4
59	87	182	4
59	88	195	4
59	89	218	4
59	90	309	5
59	91	175	4
59	92	161	4
59	93	257	5
59	94	314	4
59	95	155	4
59	96	276	4
59	97	314	5
59	98	258	4
59	99	198	4
60	0	157	4
60	1	248	4
60	2	228	4
60	3	310	4
60	4	230	4
60	5	256	5
60	6	252	4
60	7	410	6
60	8	208	4
60	9	191	4
60	10	171	3
60	11	266	4
60	12	259	4
60	13	284	5
60	14	205	4
60	15	186	3
60	16	218	4
60	17	195	3
60	18	284	5
60	19	217	4
60	20	197	4
60	21	299	4
60	22	214	4
60	23	340	4
60	24	206	4
60	25	374	5
60	26	246	4
60	27	262	4
60	28	232	4
60	29	427	5
60	30	189	4
60	31	197	4
60	32	226	4
60	33	251	4
60	34	266	4
60	35	208	4
60	36	318	5
60	37	352	6
60	38	232	4
60	39	274	4
60	40	261	4
60	41	348	4
60	42	303	5
60	43	232	4
60	44	250	4
60	45	205	4
60	46	295	4
60	47	227	4
60	48	261	4
60	49	205	4
60	50	231	4
60	51	269	4
60	52	394	5
60	53	206	4
60	54	274	4
60	55	281	4
60	56	245	4
60	57	266	4
60	58	187	3
60	59	234	4
60	60	240	4
60	61	166	4
60	62	250	4
60	63	288	4
60	64	262	4
60	65	224	4
60	66	321	6
60	67	220	4
60	68	196	4
60	69	413	5
60	70	292	4
60	71	623	6
60	72	175	4
60	73	383	6
60	74	292	4
60	75	415	5
60	76	216	4
60	77	241	4
60	78	217	4
60	79	184	4
60	80	202	4
60	81	355	5
60	82	230	4
60	83	165	4
60	84	231	4
60	85	297	4
60	86	244	4
60	87	264	4
60	88	202	4
60	89	201	4
60	90	336	5
60	91	203	3
60	92	229	4
60	93	207	4
60	94	230	4
60	95	214	4
60	96	199	5
60	97	229	5
60	98	370	4
60	99	203	4
61	0	161	3
61	1	248	4
61	2	152	3
61	3	209	4
61	4	271	4
61	5	285	5
61	6	261	4
61	7	324	5
61	8	305	5
61	9	211	4
61	10	253	3
61	11	289	4
61	12	171	4
61	13	281	4
61	14	225	4
61	15	353	5
61	16	273	4
61	17	270	5
61	18	189	4
61	19	240	4
61	20	271	4
61	21	270	4
61	22	313	4
61	23	287	4
61	24	234	4
61	25	194	3
61	26	198	4
61	27	194	4
61	28	196	4
61	29	239	4
61	30	279	4
61	31	320	4
61	32	153	3
61	33	224	4
61	34	277	5
61	35	396	5
61	36	194	4
61	37	203	4
61	38	189	4
61	39	378	5
61	40	335	5
61	41	200	4
61	42	257	4
61	43	258	4
61	44	197	4
61	45	310	4
61	46	271	4
61	47	201	4
61	48	210	4
61	49	206	4
61	50	255	4
61	51	206	4
61	52	287	4
61	53	265	4
61	54	197	4
61	55	299	5
61	56	199	3
61	57	215	4
61	58	281	4
61	59	215	4
61	60	215	4
61	61	204	4
61	62	267	4
61	63	233	4
61	64	278	4
61	65	238	3
61	66	267	4
61	67	518	6
61	68	422	5
61	69	261	4
61	70	346	5
61	71	256	4
61	72	321	5
61	73	287	4
61	74	188	4
61	75	283	4
61	76	271	4
61	77	320	4
61	78	233	4
61	79	321	4
61	80	214	4
61	81	244	4
61	82	210	4
61	83	220	4
61	84	168	4
61	85	289	4
61	86	408	5
61	87	173	3
61	88	296	4
61	89	336	5
61	90	228	4
61	91	170	3
61	92	263	4
61	93	227	3
61	94	351	5
61	95	295	4
61	96	281	4
61	97	213	4
61	98	266	4
61	99	223	4
62	0	283	4
62	1	258	4
62	2	245	4
62	3	258	4
62	4	271	5
62	5	283	5
62	6	227	4
62	7	208	4
62	8	200	4
62	9	298	4
62	10	219	4
62	11	326	5
62	12	203	4
62	13	340	4
62	14	279	4
62	15	215	3
62	16	163	3
62	17	311	4
62	18	226	4
62	19	203	4
62	20	312	4
62	21	255	4
62	22	183	3
62	23	342	4
62	24	222	4
62	25	296	4
62	26	230	4
62	27	219	4
62	28	213	4
62	29	476	5
62	30	256	5
62	31	209	4
62	32	245	4
62	33	239	4
62	34	222	4
62	35	334	5
62	36	238	4
62	37	191	4
62	38	279	5
62	39	271	4
62	40	192	4
62	41	228	4
62	42	479	5
62	43	199	5
62	44	219	4
62	45	194	3
62	46	246	4
62	47	274	4
62	48	325	4
62	49	373	5
62	50	277	4
62	51	226	4
62	52	300	4
62	53	365	5
62	54	193	4
62	55	188	4
62	56	234	4
62	57	243	4
62	58	260	4
62	59	292	4
62	60	248	4
62	61	295	5
62	62	286	4
62	63	164	4
62	64	251	4
62	65	372	5
62	66	229	4
62	67	278	4
62	68	218	4
62	69	236	4
62	70	320	5
62	71	332	4
62	72	215	5
62	73	353	5
62	74	355	4
62	75	261	4
62	76	443	5
62	77	267	4
62	78	264	4
62	79	254	4
62	80	256	5
62	81	359	5
62	82	166	3
62	83	277	4
62	84	191	4
62	85	257	5
62	86	214	4
62	87	251	4
62	88	312	4
62	89	214	4
62	90	382	5
62	91	172	3
62	92	224	4
62	93	211	4
62	94	305	4
62	95	187	4
62	96	204	4
62	97	234	4
62	98	331	5
62	99	259	4
63	0	263	4
63	1	270	4
63	2	290	4
63	3	454	5
63	4	214	4
63	5	183	4
63	6	220	4
63	7	270	4
63	8	342	4
63	9	231	4
63	10	236	4
63	11	307	4
63	12	221	4
63	13	174	3
63	14	386	5
63	15	318	5
63	16	230	4
63	17	248	4
63	18	240	4
63	19	229	4
63	20	359	5
63	21	397	5
63	22	259	4
63	23	289	5
63	24	521	6
63	25	328	4
63	26	232	4
63	27	423	5
63	28	258	4
63	29	324	4
63	30	212	4
63	31	234	4
63	32	373	5
63	33	387	5
63	34	431	5
63	35	251	4
63	36	275	5
63	37	269	4
63	38	270	4
63	39	180	4
63	40	252	4
63	41	201	4
63	42	219	4
63	43	241	4
63	44	215	4
63	45	271	4
63	46	279	5
63	47	179	3
63	48	251	4
63	49	220	4
63	50	223	4
63	51	312	5
63	52	262	4
63	53	337	4
63	54	312	4
63	55	172	4
63	56	204	4
63	57	429	6
63	58	186	3
63	59	239	4
63	60	244	4
63	61	239	4
63	62	358	5
63	63	287	4
63	64	169	4
63	65	315	5
63	66	409	5
63	67	239	5
63	68	266	4
63	69	235	4
63	70	228	4
63	71	182	4
63	72	211	4
63	73	181	4
63	74	196	3
63	75	231	4
63	76	219	4
63	77	257	4
63	78	271	4
63	79	356	5
63	80	324	4
63	81	183	4
63	82	226	4
63	83	254	4
63	84	383	5
63	85	206	4
63	86	176	3
63	87	203	4
63	88	214	4
63	89	243	4
63	90	233	4
63	91	315	4
63	92	335	4
63	93	356	4
63	94	217	4
63	95	243	4
63	96	355	4
63	97	288	4
63	98	227	4
63	99	244	4
64	0	231	3
64	1	278	4
64	2	209	4
64	3	336	4
64	4	188	3
64	5	208	4
64	6	335	4
64	7	296	4
64	8	290	4
64	9	325	4
64	10	356	4
64	11	196	4
64	12	239	4
64	13	227	4
64	14	247	5
64	15	259	4
64	16	264	4
64	17	257	4
64	18	210	4
64	19	237	4
64	20	206	4
64	21	203	4
64	22	319	5
64	23	329	4
64	24	218	4
64	25	242	4
64	26	274	4
64	27	328	6
64	28	263	4
64	29	282	4
64	30	234	4
64	31	263	5
64	32	224	4
64	33	191	4
64	34	219	4
64	35	359	4
64	36	254	4
64	37	372	4
64	38	289	5
64	39	256	4
64	40	220	4
64	41	364	5
64	42	257	4
64	43	291	4
64	44	361	5
64	45	375	5
64	46	236	4
64	47	203	3
64	48	229	4
64	49	383	5
64	50	224	4
64	51	318	4
64	52	366	4
64	53	321	5
64	54	281	4
64	55	254	4
64	56	219	4
64	57	202	4
64	58	265	4
64	59	200	3
64	60	232	4
64	61	328	4
64	62	287	4
64	63	300	4
64	64	296	5
64	65	331	5
64	66	263	4
64	67	375	5
64	68	297	4
64	69	207	4
64	70	276	4
64	71	289	4
64	72	302	4
64	73	198	4
64	74	343	5
64	75	232	4
64	76	337	5
64	77	218	4
64	78	291	4
64	79	206	4
64	80	217	4
64	81	353	5
64	82	281	5
64	83	381	5
64	84	300	4
64	85	348	5
64	86	227	4
64	87	242	4
64	88	308	5
64	89	258	4
64	90	243	4
64	91	213	4
64	92	288	5
64	93	280	4
64	94	239	4
64	95	226	4
64	96	272	4
64	97	290	4
64	98	264	4
64	99	259	4
65	0	204	4
65	1	398	5
65	2	272	4
65	3	165	3
65	4	272	4
65	5	352	5
65	6	193	4
65	7	275	4
65	8	316	4
65	9	245	4
65	10	303	4
65	11	145	3
65	12	295	4
65	13	263	4
65	14	361	4
65	15	286	4
65	16	258	4
65	17	304	4
65	18	262	5
65	19	238	4
65	20	179	3
65	21	208	4
65	22	322	4
65	23	428	5
65	24	225	4
65	25	354	5
65	26	304	4
65	27	309	4
65	28	307	4
65	29	370	4
65	30	226	4
65	31	346	4
65	32	286	4
65	33	294	4
65	34	290	4
65	35	250	4
65	36	189	3
65	37	191	3
65	38	188	4
65	39	288	5
65	40	319	4
65	41	212	4
65	42	338	5
65	43	283	4
65	44	243	4
65	45	394	5
65	46	254	4
65	47	285	5
65	48	270	4
65	49	313	4
65	50	280	4
65	51	359	5
65	52	231	4
65	53	430	5
65	54	184	3
65	55	292	4
65	56	316	4
65	57	470	5
65	58	244	4
65	59	283	4
65	60	331	5
65	61	222	4
65	62	290	4
65	63	259	4
65	64	247	4
65	65	297	4
65	66	265	4
65	67	259	5
65	68	196	3
65	69	340	5
65	70	354	5
65	71	295	4
65	72	189	4
65	73	238	4
65	74	274	3
65	75	475	6
65	76	235	4
65	77	228	4
65	78	209	4
65	79	234	4
65	80	245	4
65	81	326	4
65	82	268	4
65	83	170	3
65	84	248	4
65	85	285	4
65	86	231	4
65	87	347	4
65	88	287	4
65	89	304	4
65	90	264	4
65	91	258	4
65	92	361	4
65	93	252	4
65	94	269	5
65	95	229	4
65	96	341	5
65	97	226	4
65	98	313	4
65	99	380	5
66	0	246	4
66	1	386	4
66	2	276	4
66	3	339	5
66	4	160	3
66	5	390	4
66	6	280	5
66	7	389	4
66	8	174	4
66	9	337	5
66	10	428	5
66	11	279	4
66	12	167	4
66	13	235	4
66	14	333	4
66	15	334	4
66	16	282	4
66	17	348	4
66	18	271	4
66	19	270	4
66	20	459	5
66	21	212	4
66	22	213	4
66	23	379	5
66	24	252	4
66	25	196	4
66	26	231	4
66	27	211	4
66	28	252	4
66	29	304	4
66	30	272	4
66	31	359	4
66	32	332	4
66	33	318	4
66	34	285	4
66	35	398	5
66	36	414	5
66	37	276	4
66	38	235	4
66	39	307	4
66	40	265	4
66	41	251	4
66	42	193	4
66	43	335	5
66	44	345	4
66	45	350	4
66	46	302	4
66	47	266	4
66	48	363	5
66	49	235	4
66	50	229	4
66	51	351	4
66	52	265	4
66	53	304	4
66	54	357	5
66	55	322	4
66	56	250	4
66	57	270	4
66	58	266	4
66	59	279	5
66	60	388	4
66	61	266	4
66	62	302	4
66	63	313	4
66	64	363	4
66	65	359	4
66	66	303	4
66	67	261	4
66	68	247	4
66	69	208	4
66	70	358	4
66	71	309	4
66	72	272	4
66	73	211	4
66	74	247	4
66	75	351	5
66	76	317	5
66	77	291	4
66	78	295	4
66	79	431	5
66	80	317	5
66	81	223	4
66	82	231	4
66	83	236	4
66	84	293	4
66	85	224	4
66	86	249	4
66	87	289	4
66	88	269	3
66	89	177	4
66	90	168	3
66	91	307	4
66	92	215	3
66	93	244	4
66	94	266	4
66	95	263	4
66	96	206	4
66	97	333	4
66	98	312	4
66	99	259	3
67	0	361	5
67	1	292	4
67	2	315	5
67	3	308	4
67	4	180	4
67	5	381	4
67	6	204	3
67	7	285	4
67	8	352	4
67	9	422	5
67	10	326	5
67	11	241	4
67	12	251	4
67	13	239	4
67	14	259	4
67	15	296	4
67	16	242	4
67	17	315	4
67	18	220	4
67	19	268	4
67	20	240	4
67	21	412	5
67	22	273	4
67	23	198	3
67	24	415	5
67	25	297	4
67	26	464	5
67	27	305	4
67	28	217	3
67	29	215	4
67	30	330	4
67	31	277	4
67	32	310	4
67	33	424	5
67	34	415	4
67	35	334	5
67	36	195	3
67	37	265	4
67	38	249	4
67	39	290	4
67	40	297	4
67	41	244	4
67	42	278	4
67	43	376	5
67	44	221	4
67	45	228	4
67	46	287	4
67	47	357	4
67	48	274	4
67	49	277	4
67	50	229	3
67	51	213	4
67	52	362	4
67	53	220	4
67	54	269	4
67	55	373	4
67	56	341	4
67	57	184	4
67	58	480	5
67	59	184	4
67	60	293	5
67	61	254	4
67	62	310	4
67	63	350	5
67	64	316	4
67	65	323	5
67	66	268	4
67	67	330	4
67	68	345	5
67	69	221	4
67	70	236	4
67	71	349	4
67	72	247	4
67	73	361	4
67	74	446	5
67	75	284	4
67	76	276	4
67	77	232	4
67	78	276	4
67	79	361	4
67	80	192	4
67	81	232	4
67	82	224	4
67	83	237	4
67	84	448	5
67	85	330	4
67	86	216	3
67	87	215	4
67	88	306	4
67	89	269	4
67	90	403	4
67	91	242	4
67	92	290	4
67	93	355	5
67	94	269	4
67	95	252	4
67	96	428	5
67	97	319	4
67	98	309	4
67	99	324	4
68	0	280	4
68	1	247	4
68	2	230	4
68	3	267	4
68	4	609	5
68	5	200	4
68	6	207	3
68	7	325	4
68	8	378	4
68	9	199	3
68	10	236	4
68	11	398	5
68	12	200	3
68	13	267	4
68	14	381	4
68	15	250	4
68	16	395	5
68	17	259	4
68	18	286	4
68	19	356	5
68	20	256	4
68	21	439	4
68	22	212	4
68	23	242	4
68	24	287	4
68	25	472	5
68	26	336	4
68	27	205	4
68	28	220	4
68	29	345	4
68	30	415	5
68	31	288	4
68	32	431	5
68	33	324	5
68	34	300	4
68	35	245	4
68	36	236	4
68	37	233	4
68	38	477	5
68	39	414	5
68	40	212	4
68	41	448	4
68	42	307	4
68	43	327	4
68	44	292	4
68	45	289	4
68	46	314	4
68	47	199	4
68	48	257	4
68	49	641	6
68	50	366	4
68	51	314	4
68	52	304	4
68	53	287	4
68	54	356	4
68	55	203	3
68	56	245	4
68	57	308	4
68	58	345	4
68	59	399	4
68	60	261	4
68	61	431	5
68	62	331	4
68	63	269	4
68	64	354	5
68	65	267	4
68	66	316	4
68	67	348	4
68	68	316	4
68	69	241	4
68	70	279	3
68	71	261	4
68	72	225	4
68	73	275	4
68	74	280	4
68	75	304	4
68	76	318	4
68	77	202	4
68	78	295	4
68	79	200	3
68	80	206	3
68	81	385	4
68	82	240	4
68	83	340	4
68	84	398	5
68	85	270	4
68	86	241	4
68	87	199	4
68	88	238	3
68	89	231	4
68	90	343	4
68	91	307	4
68	92	263	4
68	93	297	4
68	94	393	4
68	95	169	3
68	96	296	4
68	97	198	4
68	98	394	5
68	99	222	4
69	0	397	4
69	1	496	5
69	2	363	5
69	3	435	5
69	4	233	4
69	5	292	5
69	6	477	5
69	7	365	5
69	8	204	4
69	9	303	4
69	10	297	4
69	11	235	4
69	12	329	4
69	13	390	5
69	14	206	3
69	15	318	4
69	16	223	4
69	17	173	3
69	18	230	4
69	19	282	4
69	20	337	4
69	21	274	4
69	22	433	4
69	23	242	4
69	24	394	4
69	25	250	4
69	26	274	4
69	27	329	4
69	28	313	4
69	29	261	4
69	30	249	4
69	31	315	4
69	32	273	5
69	33	292	4
69	34	222	3
69	35	232	4
69	36	306	5
69	37	269	4
69	38	249	4
69	39	324	4
69	40	269	4
69	41	250	4
69	42	254	4
69	43	301	4
69	44	288	4
69	45	285	4
69	46	334	4
69	47	267	4
69	48	202	3
69	49	379	4
69	50	292	4
69	51	392	5
69	52	454	5
69	53	231	4
69	54	285	4
69	55	246	4
69	56	257	4
69	57	310	5
69	58	395	4
69	59	235	4
69	60	352	4
69	61	233	4
69	62	306	4
69	63	201	4
69	64	294	4
69	65	330	4
69	66	254	4
69	67	343	4
69	68	204	4
69	69	224	4
69	70	283	4
69	71	251	4
69	72	333	4
69	73	234	4
69	74	232	4
69	75	283	4
69	76	489	5
69	77	308	4
69	78	296	4
69	79	379	4
69	80	275	4
69	81	329	4
69	82	385	5
69	83	303	4
69	84	278	4
69	85	354	4
69	86	210	4
69	87	340	5
69	88	355	4
69	89	270	4
69	90	275	4
69	91	254	4
69	92	458	5
69	93	281	4
69	94	328	4
69	95	221	4
69	96	314	5
69	97	293	4
69	98	333	4
69	99	368	5
70	0	258	4
70	1	267	4
70	2	259	4
70	3	263	4
70	4	299	4
70	5	219	4
70	6	363	4
70	7	359	4
70	8	206	4
70	9	222	4
70	10	426	4
70	11	217	3
70	12	241	4
70	13	336	4
70	14	325	4
70	15	212	4
70	16	226	4
70	17	312	4
70	18	333	5
70	19	327	4
70	20	266	4
70	21	190	3
70	22	297	4
70	23	387	4
70	24	291	4
70	25	288	4
70	26	260	4
70	27	416	4
70	28	251	4
70	29	245	4
70	30	399	5
70	31	317	4
70	32	231	4
70	33	284	4
70	34	252	4
70	35	205	4
70	36	239	4
70	37	417	5
70	38	317	4
70	39	227	4
70	40	337	4
70	41	165	3
70	42	254	4
70	43	443	5
70	44	261	4
70	45	293	4
70	46	346	4
70	47	325	4
70	48	276	4
70	49	426	5
70	50	407	5
70	51	305	4
70	52	262	4
70	53	265	4
70	54	512	5
70	55	239	4
70	56	331	4
70	57	305	4
70	58	250	3
70	59	295	4
70	60	367	4
70	61	228	4
70	62	299	4
70	63	236	4
70	64	298	4
70	65	261	4
70	66	289	4
70	67	223	4
70	68	303	4
70	69	211	3
70	70	420	5
70	71	282	4
70	72	437	4
70	73	320	4
70	74	229	4
70	75	184	3
70	76	387	4
70	77	284	4
70	78	225	4
70	79	212	3
70	80	276	4
70	81	201	4
70	82	586	5
70	83	337	4
70	84	306	4
70	85	278	4
70	86	514	5
70	87	252	4
70	88	199	4
70	89	186	4
70	90	278	4
70	91	370	5
70	92	198	3
70	93	220	4
70	94	313	4
70	95	518	5
70	96	288	4
70	97	286	4
70	98	241	3
70	99	212	3
71	0	362	4
71	1	426	4
71	2	296	4
71	3	237	4
71	4	329	4
71	5	188	3
71	6	268	4
71	7	456	5
71	8	203	4
71	9	148	3
71	10	240	4
71	11	233	4
71	12	270	4
71	13	346	4
71	14	265	4
71	15	281	4
71	16	334	4
71	17	267	4
71	18	445	4
71	19	301	4
71	20	189	3
71	21	278	4
71	22	276	4
71	23	335	4
71	24	233	3
71	25	371	4
71	26	257	4
71	27	370	4
71	28	211	4
71	29	304	4
71	30	377	4
71	31	303	4
71	32	236	4
71	33	384	4
71	34	330	4
71	35	362	4
71	36	338	4
71	37	321	4
71	38	215	4
71	39	385	4
71	40	313	4
71	41	334	4
71	42	309	4
71	43	512	5
71	44	353	4
71	45	445	4
71	46	296	4
71	47	360	4
71	48	261	4
71	49	251	3
71	50	251	3
71	51	279	4
71	52	351	4
71	53	268	4
71	54	351	4
71	55	384	5
71	56	371	5
71	57	311	4
71	58	286	4
71	59	340	4
71	60	277	4
71	61	420	4
71	62	406	4
71	63	372	4
71	64	352	4
71	65	224	3
71	66	396	5
71	67	250	4
71	68	328	4
71	69	303	4
71	70	301	4
71	71	439	5
71	72	332	4
71	73	316	4
71	74	326	4
71	75	229	4
71	76	247	3
71	77	288	4
71	78	276	4
71	79	344	4
71	80	345	4
71	81	319	4
71	82	417	5
71	83	263	4
71	84	370	4
71	85	244	4
71	86	283	4
71	87	401	4
71	88	331	4
71	89	259	4
71	90	246	4
71	91	307	4
71	92	292	4
71	93	278	4
71	94	263	4
71	95	255	4
71	96	411	5
71	97	294	4
71	98	223	4
71	99	326	4
72	0	272	4
72	1	250	4
72	2	362	4
72	3	270	4
72	4	365	4
72	5	287	4
72	6	346	4
72	7	305	4
72	8	341	4
72	9	264	3
72	10	284	4
72	11	280	4
72	12	407	4
72	13	338	4
72	14	318	4
72	15	230	4
72	16	391	5
72	17	264	3
72	18	439	5
72	19	292	4
72	20	516	5
72	21	293	4
72	22	306	4
72	23	236	4
72	24	303	5
72	25	263	4
72	26	255	4
72	27	449	5
72	28	295	4
72	29	251	4
72	30	315	4
72	31	442	5
72	32	272	4
72	33	320	4
72	34	253	4
72	35	269	4
72	36	222	4
72	37	187	4
72	38	303	4
72	39	319	5
72	40	312	4
72	41	259	4
72	42	344	4
72	43	376	4
72	44	361	5
72	45	291	4
72	46	294	4
72	47	269	4
72	48	258	3
72	49	204	4
72	50	317	4
72	51	218	4
72	52	221	3
72	53	248	4
72	54	473	4
72	55	321	4
72	56	395	4
72	57	588	6
72	58	291	4
72	59	500	5
72	60	320	4
72	61	479	5
72	62	277	4
72	63	234	3
72	64	304	5
72	65	267	4
72	66	249	4
72	67	315	3
72	68	375	4
72	69	216	3
72	70	419	5
72	71	441	5
72	72	323	4
72	73	336	4
72	74	236	4
72	75	403	4
72	76	207	3
72	77	483	4
72	78	289	4
72	79	332	4
72	80	310	4
72	81	218	4
72	82	461	5
72	83	271	4
72	84	282	4
72	85	318	4
72	86	256	4
72	87	462	5
72	88	360	5
72	89	414	4
72	90	384	5
72	91	306	4
72	92	267	4
72	93	370	4
72	94	281	4
72	95	308	4
72	96	365	4
72	97	252	4
72	98	305	4
72	99	397	5
73	0	212	4
73	1	322	4
73	2	315	4
73	3	286	4
73	4	331	4
73	5	314	4
73	6	450	5
73	7	348	4
73	8	297	4
73	9	341	4
73	10	248	4
73	11	273	4
73	12	443	5
73	13	411	4
73	14	526	5
73	15	436	5
73	16	340	5
73	17	562	5
73	18	467	6
73	19	386	4
73	20	221	3
73	21	380	4
73	22	403	4
73	23	262	4
73	24	391	5
73	25	224	3
73	26	326	4
73	27	330	4
73	28	312	4
73	29	241	4
73	30	484	4
73	31	229	3
73	32	452	5
73	33	470	5
73	34	369	4
73	35	202	4
73	36	339	4
73	37	270	4
73	38	228	3
73	39	344	4
73	40	307	4
73	41	267	4
73	42	305	4
73	43	276	4
73	44	243	4
73	45	331	4
73	46	245	4
73	47	338	4
73	48	276	4
73	49	276	4
73	50	246	4
73	51	311	4
73	52	467	5
73	53	256	4
73	54	354	5
73	55	546	5
73	56	261	4
73	57	321	4
73	58	471	5
73	59	287	4
73	60	357	4
73	61	239	4
73	62	254	4
73	63	177	3
73	64	295	4
73	65	360	4
73	66	270	4
73	67	341	4
73	68	314	4
73	69	250	3
73	70	327	4
73	71	243	3
73	72	326	5
73	73	411	4
73	74	269	4
73	75	339	4
73	76	265	4
73	77	246	4
73	78	260	3
73	79	370	4
73	80	343	5
73	81	293	4
73	82	293	4
73	83	250	4
73	84	401	4
73	85	228	4
73	86	291	4
73	87	305	4
73	88	348	4
73	89	296	4
73	90	384	5
73	91	224	4
73	92	251	4
73	93	480	5
73	94	311	4
73	95	322	4
73	96	394	4
73	97	231	4
73	98	229	4
73	99	416	5
74	0	282	4
74	1	260	4
74	2	250	4
74	3	315	4
74	4	351	4
74	5	224	3
74	6	247	4
74	7	329	4
74	8	450	5
74	9	290	4
74	10	273	4
74	11	221	3
74	12	348	4
74	13	406	4
74	14	337	4
74	15	301	4
74	16	328	4
74	17	320	4
74	18	431	5
74	19	318	4
74	20	353	4
74	21	265	4
74	22	259	4
74	23	361	4
74	24	398	5
74	25	588	5
74	26	265	4
74	27	380	4
74	28	305	4
74	29	330	4
74	30	426	4
74	31	465	5
74	32	297	4
74	33	358	4
74	34	325	4
74	35	328	4
74	36	347	4
74	37	274	3
74	38	254	4
74	39	479	5
74	40	252	4
74	41	396	4
74	42	281	4
74	43	262	4
74	44	260	4
74	45	427	4
74	46	395	4
74	47	285	4
74	48	365	4
74	49	289	4
74	50	318	5
74	51	372	4
74	52	365	4
74	53	404	4
74	54	432	4
74	55	260	4
74	56	298	4
74	57	300	4
74	58	373	4
74	59	269	4
74	60	424	5
74	61	385	5
74	62	321	4
74	63	279	4
74	64	288	4
74	65	262	4
74	66	400	5
74	67	319	4
74	68	266	4
74	69	293	4
74	70	229	4
74	71	293	4
74	72	371	4
74	73	238	4
74	74	327	4
74	75	295	4
74	76	247	4
74	77	373	5
74	78	359	4
74	79	329	4
74	80	389	4
74	81	332	4
74	82	229	4
74	83	294	4
74	84	263	4
